VehicleID,vehicleAge
V1343,12
V1344,10
V1345,2
V1346,13
V1347,17
V1348,2
V1349,15
V1350,14
V1351,18
V1352,2
V1353,6
V1354,14
V1355,0
V1356,15
V1357,17
V1358,9
V1359,8
V1360,5
V1361,0
V1362,4
V1363,20
V1364,18
V1365,5
V1366,20
V1367,7
V1368,6
V1369,3
V1370,18
V1371,20
V1372,6
V1373,14
V1374,6
V1375,2
V1376,8
V1377,11
V1378,2
V1379,16
V1380,10
V1381,4
V1382,12
V1383,16
V1384,6
V1385,14
V1386,8
V1387,20
V1388,16
V1389,7
V1390,0
V1391,13
V1392,4
V1393,2
V1394,19
V1395,20
V1396,5
V1397,6
V1398,3
V1399,9
V1400,18
V1401,14
V1402,17
V1403,4
V1404,15
V1405,19
V1406,5
V1407,14
V1408,8
V1409,6
V1410,20
V1411,7
V1412,2
V1413,8
V1414,9
V1415,15
V1416,20
V1417,16
V1418,19
V1419,9
V1420,14
V1421,6
V1422,1
V1423,7
V1424,14
V1425,5
V1426,18
V1427,16
V1428,4
V1429,6
V1430,17
V1431,5
V1432,6
V1433,7
V1434,16
V1435,0
V1436,1
V1437,11
V1438,8
V1439,12
V1440,5
V1441,19
V1442,15
V1443,1
V1444,16
V1445,20
V1446,19
V1447,15
V1448,2
V1449,11
V1450,5
V1451,20
V1452,14
V1453,12
V1454,14
V1455,9
V1456,7
V1457,19
V1458,6
V1459,0
V1460,8
V1461,16
V1462,13
V1463,20
V1464,2
V1465,19
V1466,7
V1467,9
V1468,8
V1469,2
V1470,5
V1471,15
V1472,0
V1473,2
V1474,0
V1475,17
V1476,12
V1477,3
V1478,16
V1479,20
V1480,19
V1481,19
V1482,0
V1483,12
V1484,5
V1485,11
V1486,6
V1487,3
V1488,9
V1489,10
V1490,20
V1491,0
V1492,6
V1493,17
V1494,13
V1495,17
V1496,13
V1497,15
V1498,10
V1499,4
V1500,16
V1501,11
V1502,2
V1503,16
V1504,20
V1505,7
V1506,6
V1507,1
V1508,13
V1509,20
V1510,2
V1511,9
V1512,2
V1513,0
V1514,13
V1515,18
V1516,6
V1517,18
V1518,2
V1519,4
V1520,18
V1521,10
V1522,12
V1523,0
V1524,2
V1525,1
V1526,18
V1527,2
V1528,17
V1529,7
V1530,16
V1531,7
V1532,5
V1533,2
V1534,5
V1535,9
V1536,16
V1537,9
V1538,20
V1539,10
V1540,0
V1541,8
V1542,14
V1543,4
V1544,14
V1545,10
V1546,0
V1547,16
V1548,11
V1549,1
V1550,9
V1551,5
V1552,18
V1553,5
V1554,19
V1555,11
V1556,6
V1557,16
V1558,14
V1559,8
V1560,12
V1561,16
V1562,17
V1563,16
V1564,3
V1565,17
V1566,1
V1567,4
V1568,12
V1569,2
V1570,12
V1571,6
V1572,8
V1573,6
V1574,1
V1575,10
V1576,20
V1577,12
V1578,6
V1579,20
V1580,8
V1581,14
V1582,13
V1583,20
V1584,19
V1585,3
V1586,1
V1587,16
V1588,18
V1589,10
V1590,14
V1591,1
V1592,4
V1593,3
V1594,12
V1595,4
V1596,1
V1597,6
V1598,13
V1599,11
V1600,6
V1601,17
V1602,5
V1603,5
V1604,11
V1605,9
V1606,9
V1607,3
V1608,10
V1609,5
V1610,8
V1611,15
V1612,19
V1613,16
V1614,8
V1615,12
V1616,15
V1617,8
V1618,7
V1619,2
V1620,15
V1621,17
V1622,6
V1623,16
V1624,12
V1625,16
V1626,8
V1627,15
V1628,8
V1629,1
V1630,11
V1631,9
V1632,5
V1633,18
V1634,7
V1635,0
V1636,7
V1637,8
V1638,18
V1639,16
V1640,4
V1641,17
V1642,5
V1643,7
V1644,1
V1645,1
V1646,13
V1647,19
V1648,10
V1649,17
V1650,16
V1651,13
V1652,20
V1653,16
V1654,5
V1655,16
V1656,14
V1657,8
V1658,1
V1659,4
V1660,16
V1661,5
V1662,20
V1663,14
V1664,9
V1665,11
V1666,12
V1667,20
V1668,3
V1669,5
V1670,14
V1671,5
V1672,18
V1673,7
V1674,3
V1675,1
V1676,12
V1677,17
V1678,5
V1679,19
V1680,15
V1681,1
V1682,11
V1683,11
V1684,4
V1685,6
V1686,9
V1687,1
V1688,3
V1689,3
V1690,7
V1691,15
V1692,17
V1693,3
V1694,15
V1695,13
V1696,18
V1697,20
V1698,2
V1699,1
V1700,16
V1701,3
V1702,4
V1703,18
V1704,19
V1705,6
V1706,17
V1707,17
V1708,12
V1709,11
V1710,11
V1711,6
V1712,12
V1713,5
V1714,3
V1715,8
V1716,14
V1717,12
V1718,20
V1719,13
V1720,3
V1721,3
V1722,2
V1723,4
V1724,12
V1725,17
V1726,18
V1727,8
V1728,11
V1729,16
V1730,6
V1731,12
V1732,3
V1733,9
V1734,3
V1735,9
V1736,8
V1737,8
V1738,5
V1739,2
V1740,5
V1741,5
V1742,15
V1743,14
V1744,12
V1745,2
V1746,11
V1747,1
V1748,0
V1749,7
V1750,5
V1751,12
V1752,19
V1753,14
V1754,16
V1755,20
V1756,13
V1757,11
V1758,12
V1759,18
V1760,8
V1761,16
V1762,13
V1763,6
V1764,0
V1765,4
V1766,14
V1767,11
V1768,5
V1769,8
V1770,13
V1771,2
V1772,8
V1773,8
V1774,10
V1775,10
V1776,7
V1777,15
V1778,1
V1779,0
V1780,8
V1781,18
V1782,5
V1783,3
V1784,19
V1785,3
V1786,7
V1787,15
V1788,5
V1789,4
V1790,8
V1791,16
V1792,19
V1793,0
V1794,3
V1795,20
V1796,12
V1797,11
V1798,16
V1799,0
V1800,0
V1801,20
V1802,17
V1803,15
V1804,3
V1805,9
V1806,19
V1807,19
V1808,0
V1809,15
V1810,0
V1811,20
V1812,8
V1813,20
V1814,7
V1815,6
V1816,6
V1817,15
V1818,4
V1819,18
V1820,12
V1821,20
V1822,20
V1823,3
V1824,20
V1825,0
V1826,0
V1827,19
V1828,20
V1829,3
V1830,9
V1831,10
V1832,17
V1833,12
V1834,16
V1835,9
V1836,13
V1837,15
V1838,15
V1839,0
V1840,2
V1841,7
V1842,1
V1843,7
V1844,8
V1845,19
V1846,11
V1847,14
V1848,18
V1849,9
V1850,0
V1851,5
V1852,16
V1853,18
V1854,7
V1855,6
V1856,19
V1857,7
V1858,13
V1859,5
V1860,2
V1861,10
V1862,19
V1863,12
V1864,4
V1865,14
V1866,16
V1867,6
V1868,11
V1869,13
V1870,3
V1871,20
V1872,9
V1873,20
V1874,4
V1875,9
V1876,3
V1877,0
V1878,4
V1879,8
V1880,8
V1881,18
V1882,13
V1883,8
V1884,20
V1885,12
V1886,6
V1887,14
V1888,10
V1889,18
V1890,18
V1891,7
V1892,11
V1893,5
V1894,12
V1895,20
V1896,17
V1897,7
V1898,2
V1899,20
V1900,8
V1901,6
V1902,6
V1903,10
V1904,20
V1905,20
V1906,6
V1907,7
V1908,10
V1909,0
V1910,3
V1911,19
V1912,0
V1913,2
V1914,8
V1915,15
V1916,5
V1917,6
V1918,6
V1919,18
V1920,4
V1921,11
V1922,20
V1923,15
V1924,6
V1925,15
V1926,20
V1927,7
V1928,14
V1929,1
V1930,18
V1931,2
V1932,7
V1933,10
V1934,5
V1935,13
V1936,11
V1937,14
V1938,7
V1939,11
V1940,16
V1941,16
V1942,14
V1943,10
V1944,13
V1945,1
V1946,9
V1947,17
V1948,12
V1949,19
V1950,5
V1951,2
V1952,12
V1953,1
V1954,16
V1955,5
V1956,10
V1957,16
V1958,16
V1959,10
V1960,20
V1961,10
V1962,5
V1963,6
V1964,15
V1965,9
V1966,8
V1967,0
V1968,6
V1969,17
V1970,16
V1971,15
V1972,0
V1973,0
V1974,6
V1975,9
V1976,19
V1977,8
V1978,5
V1979,11
V1980,19
V1981,15
V1982,17
V1983,3
V1984,2
V1985,11
V1986,14
V1987,20
V1988,7
V1989,7
V1990,10
V1991,14
V1992,11
V1993,14
V1994,7
V1995,18
V1996,3
V1997,6
V1998,16
V1999,6
V2000,13
V2001,5
V2002,4
V2003,6
V2004,18
V2005,9
V2006,4
V2007,6
V2008,0
V2009,15
V2010,4
V2011,12
V2012,0
V2013,17
V2014,4
V2015,0
V2016,6
V2017,19
V2018,5
V2019,10
V2020,8
V2021,6
V2022,19
V2023,16
V2024,15
V2025,10
V2026,17
V2027,9
V2028,9
V2029,10
V2030,4
V2031,19
V2032,5
V2033,4
V2034,5
V2035,16
V2036,16
V2037,8
V2038,0
V2039,20
V2040,2
V2041,17
V2042,16
V2043,19
V2044,16
V2045,6
V2046,4
V2047,7
V2048,4
V2049,14
V2050,17
V2051,13
V2052,4
V2053,0
V2054,11
V2055,9
V2056,4
V2057,7
V2058,10
V2059,12
V2060,9
V2061,20
V2062,0
V2063,13
V2064,19
V2065,4
V2066,4
V2067,15
V2068,9
V2069,20
V2070,12
V2071,19
V2072,0
V2073,3
V2074,14
V2075,8
V2076,17
V2077,8
V2078,14
V2079,11
V2080,2
V2081,14
V2082,14
V2083,2
V2084,11
V2085,6
V2086,9
V2087,8
V2088,2
V2089,3
V2090,1
V2091,4
V2092,17
V2093,0
V2094,8
V2095,16
V2096,2
V2097,4
V2098,15
V2099,13
V2100,11
V2101,3
V2102,16
V2103,3
V2104,2
V2105,16
V2106,7
V2107,6
V2108,5
V2109,6
V2110,7
V2111,14
V2112,5
V2113,6
V2114,16
V2115,19
V2116,12
V2117,2
V2118,10
V2119,12
V2120,6
V2121,17
V2122,16
V2123,11
V2124,3
V2125,14
V2126,18
V2127,5
V2128,20
V2129,16
V2130,6
V2131,12
V2132,6
V2133,2
V2134,17
V2135,13
V2136,12
V2137,3
V2138,7
V2139,18
V2140,3
V2141,1
V2142,4
V2143,5
V2144,16
V2145,13
V2146,0
V2147,0
V2148,11
V2149,13
V2150,2
V2151,12
V2152,5
V2153,6
V2154,8
V2155,2
V2156,20
V2157,20
V2158,9
V2159,5
V2160,20
V2161,16
V2162,15
V2163,9
V2164,8
V2165,16
V2166,10
V2167,13
V2168,11
V2169,14
V2170,2
V2171,7
V2172,3
V2173,5
V2174,4
V2175,10
V2176,0
V2177,20
V2178,10
V2179,1
V2180,14
V2181,5
V2182,2
V2183,17
V2184,4
V2185,2
V2186,1
V2187,15
V2188,13
V2189,0
V2190,4
V2191,14
V2192,3
V2193,11
V2194,4
V2195,9
V2196,18
V2197,6
V2198,14
V2199,9
V2200,2
V2201,7
V2202,17
V2203,20
V2204,17
V2205,3
V2206,7
V2207,17
V2208,11
V2209,16
V2210,16
V2211,1
V2212,7
V2213,9
V2214,20
V2215,18
V2216,8
V2217,2
V2218,8
V2219,10
V2220,18
V2221,6
V2222,6
V2223,12
V2224,10
V2225,4
V2226,3
V2227,10
V2228,16
V2229,16
V2230,20
V2231,7
V2232,8
V2233,0
V2234,17
V2235,13
V2236,16
V2237,9
V2238,19
V2239,0
V2240,2
V2241,7
V2242,1
V2243,1
V2244,11
V2245,4
V2246,12
V2247,19
V2248,17
V2249,5
V2250,1
V2251,20
V2252,20
V2253,7
V2254,9
V2255,3
V2256,14
V2257,8
V2258,16
V2259,11
V2260,0
V2261,6
V2262,16
V2263,14
V2264,12
V2265,13
V2266,12
V2267,13
V2268,12
V2269,10
V2270,15
V2271,7
V2272,9
V2273,8
V2274,4
V2275,6
V2276,1
V2277,6
V2278,8
V2279,2
V2280,4
V2281,5
V2282,4
V2283,7
V2284,3
V2285,15
V2286,7
V2287,2
V2288,12
V2289,3
V2290,1
V2291,3
V2292,8
V2293,14
V2294,13
V2295,0
V2296,16
V2297,6
V2298,13
V2299,0
V2300,8
V2301,0
V2302,16
V2303,4
V2304,13
V2305,5
V2306,2
V2307,19
V2308,12
V2309,18
V2310,6
V2311,17
V2312,19
V2313,8
V2314,18
V2315,6
V2316,6
V2317,20
V2318,20
V2319,4
V2320,17
V2321,7
V2322,20
V2323,17
V2324,18
V2325,11
V2326,6
V2327,4
V2328,10
V2329,13
V2330,15
V2331,3
V2332,10
V2333,9
V2334,4
V2335,11
V2336,5
V2337,10
V2338,4
V2339,18
V2340,6
V2341,12
V2342,2
V2343,12
V2344,5
V2345,20
V2346,8
V2347,12
V2348,4
V2349,18
V2350,16
V2351,5
V2352,19
V2353,0
V2354,15
V2355,9
V2356,17
V2357,9
V2358,1
V2359,4
V2360,20
V2361,6
V2362,3
V2363,16
V2364,0
V2365,1
V2366,6
V2367,1
V2368,20
V2369,14
V2370,10
V2371,16
V2372,13
V2373,3
V2374,4
V2375,18
V2376,6
V2377,9
V2378,8
V2379,1
V2380,14
V2381,10
V2382,13
V2383,5
V2384,8
V2385,4
V2386,8
V2387,13
V2388,20
V2389,13
V2390,10
V2391,8
V2392,2
V2393,9
V2394,3
V2395,12
V2396,15
V2397,20
V2398,6
V2399,8
V2400,3
V2401,18
V2402,17
V2403,16
V2404,1
V2405,11
V2406,4
V2407,2
V2408,16
V2409,4
V2410,10
V2411,10
V2412,4
V2413,10
V2414,1
V2415,0
V2416,18
V2417,8
V2418,19
V2419,10
V2420,8
V2421,6
V2422,1
V2423,6
V2424,12
V2425,15
V2426,10
V2427,15
V2428,3
V2429,12
V2430,18
V2431,4
V2432,4
V2433,15
V2434,16
V2435,5
V2436,6
V2437,12
V2438,8
V2439,12
V2440,10
V2441,16
V2442,17
V2443,18
V2444,12
V2445,12
V2446,9
V2447,0
V2448,6
V2449,1
V2450,9
V2451,17
V2452,12
V2453,13
V2454,4
V2455,5
V2456,3
V2457,17
V2458,5
V2459,11
V2460,3
V2461,2
V2462,7
V2463,6
V2464,6
V2465,12
V2466,6
V2467,16
V2468,1
V2469,6
V2470,13
V2471,12
V2472,2
V2473,9
V2474,6
V2475,12
V2476,2
V2477,13
V2478,9
V2479,5
V2480,15
V2481,4
V2482,3
V2483,0
V2484,18
V2485,10
V2486,10
V2487,2
V2488,2
V2489,6
V2490,10
V2491,14
V2492,10
V2493,17
V2494,7
V2495,0
V2496,8
V2497,1
V2498,6
V2499,20
V2500,17
V2501,4
V2502,7
V2503,8
V2504,15
V2505,0
V2506,0
V2507,2
V2508,12
V2509,8
V2510,17
V2511,5
V2512,10
V2513,14
V2514,11
V2515,6
V2516,3
V2517,10
V2518,3
V2519,19
V2520,10
V2521,3
V2522,14
V2523,2
V2524,16
V2525,9
V2526,2
V2527,0
V2528,20
V2529,5
V2530,20
V2531,10
V2532,10
V2533,2
V2534,20
V2535,15
V2536,10
V2537,2
V2538,3
V2539,8
V2540,7
V2541,11
V2542,1
V2543,0
V2544,10
V2545,0
V2546,1
V2547,7
V2548,1
V2549,8
V2550,5
V2551,4
V2552,8
V2553,2
V2554,7
V2555,8
V2556,17
V2557,19
V2558,6
V2559,6
V2560,11
V2561,2
V2562,7
V2563,1
V2564,7
V2565,2
V2566,11
V2567,13
V2568,20
V2569,4
V2570,4
V2571,20
V2572,18
V2573,12
V2574,17
